"","9","",""
"","of evidence  that  the  actus  reus was  committed  by  him  in  the  heat  of passion","",""
"","whilst  being  deprived 
of  his 
self  control  due","to 
sudden  provocation  or",""
"","cumulative  provocation.  Considering  all  these  matters  we  set  aside  the  death","",""
"","sentence  and  convict  this  appellant  for  culpable  homicide  not  amounting  to","",""
"","murder.  We  sentence  the  accused-appellant  to  a","term  of  15  years  rigorous",""
"","imprisonment.  We direct the Prison Authorities to implement the sentence from","",""
"","the date of sentencing by the learned Trial Judge.","",""
"","Subject to the above variation the appeal is dismissed.","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","K. K. Wickremasinghe ,J .","",""
"","I agree.","",""
"","","JUDGE OF THE COURT OF APPEAL",""
". '-","","",""
"","","","t"
