"","years  from  the  date  of  ouster  or  something  equivalent  to","","",""
"ouster.” [Vide p. 9]","","","",""
"In  the  light  of  the  above  legal  literature,  it  is  abundantly  clear  that  a","","","",""
"considerable prudence is always necessary to recognize prescriptive title","","","",""
"as undoubtedly it deprives the ownership of the party having paper title.","","","",""
"Therefore, it is to be reiterated that when a party invokes the provisions","","","",""
"of  section  3  of  the  Prescription  Ordinance  in  order  to  defeat  the  true","","","",""
"ownership of an adverse claimant to immovable property, the burden of","","","",""
"proof  rests  fairly  on  him  to  establish  the  adverse  possession  by  strong","","","",""
"and cogent evidence.","","","",""
"It  is  abundantly  clear  that  the  8th  and  9th  Defendants  totally  failed  to","","","",""
"adduce evidence to establish the purported claim of prescriptive title to","","","",""
"lot  B  in  plan  X  in  accordance  with  the  foregoing  determinations  of  the","","","",""
"apex Courts.","","","",""
"Furthermore, these Defendants have not claimed prescriptive title to lot","","","",""
"B before the Commissioner as well (vide X1-Report of the Commissioner).","","","",""
"The learned District Judge has rightly observed the fact that, at the trial,","","","",""
"the parties to the action have admitted the pedigree set out in the plaint","","","",""
"and  the  7th,  8th,  9th,  and  10th  Defendants,  in  paragraph  6  of  their","","","",""
"statements  of  objection,  have  stated  that,  the  father  of  8th  and  9th","","","",""
"Defendant, Thomas/Almon obtained undivided rights as per the plaint.","","","",""
"Moreover, the 9th Defendant, while giving evidence before the learned trial","","","",""
"Judge,  categorically  admitted","the","fact,","that","the  undivided  right  of"
"Pabliyana devolved on his father.","","","",""
"In  these  respects,  it  is  evident  that  the  8th  and  9th  Defendants  are  in","","","",""
"possession  of lot B in plan X as co-owners, and  therefore, they  cannot","","","",""
"claim prescriptive title to the same.","","","",""
