"f","","",""
"1","","",""
"i '","","",""
"","","2",""
"1 ,","","",""
"","Before","E.A.G.R. Amarasekara, J",""
"","Counsel","Mr. Sumathi Dharmawardena SDSG  for the Defendant-",""
"","","Appellant.",""
"","","Mr. Rohan Sahabandu  PC for the plaintiff - Respondent.",""
"","Decided on","19.11.2018.",""
"","E.A.G.R. Amarasekara, J.","",""
"","","","t"
"","","","I"
"","","",""
"","","The  Plaintiff- Respondent  (hereinafter sometimes  referred  to as  the  Respondent)","I"
"","","",""
"","against 
the  Defendant- Appellant","instituted the action  D.C.  Colombo  No.  3609/spl  in  the  District Court of Colombo 
(hereinafter  sometimes 
referred 
to  as 
the","I !"
"","","","I"
"","","",""
"","","Appellant)  alleging that the Appellant had  unlawfully disconnected  the electricity","l"
"","","",""
"","","supply to the premises owned  by the  Respondent,  where  he  ran  a rice  mill called","I"
"","","","~"
"","","flNewsiri  Amara  Haal  Mola"".  The  Respondent sought inter alia  a declaration that",""
"","","","l I"
"","","the said  disconnection was  unlawful and  an  order to restore the Electricity supply",""
"","","together with  damages  in  a sum  of Rs.200,OOO/- with  continuing damages  at  Rs.",""
"","1000/- per day until the supply of electricity is  restored.","",""
"","","The  appellant,  by  his  answer dated  07.01.1993,  stated  that the  electricity supply",""
"","","was  disconnected  on  22.04.1992  because  the  Respondent illegally tampered with",""
"","","the  meter  preventing  the  true  consumption  of electricity  of the  rice  mill  being",""
"","","registered  in  the  meter causing  a loss  of revenue  to the Appellant.  In  this  regard",""
"","","the Appellant further made a claim in  reconvention for a sum of Rs.273,857.38 and",""
"","","moved  for a dismissal  of the Plaint.  The  Respondent by his  replication  denied the",""
"","claim  in  reconvention.","",""
