"•",""
"","IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST"
"","REPUBLIC OF SRI  LANKA."
"","In the matter of an  Appeal  made in  terms of"
"","s.  754 (1)  of the Civil  Procedure Code."
"","Jayathilake Amarawickrema,"
"","""Newsiri Amara"""
"","Dehigahalanda, Amabalantota."
"","Plaintiff."
"","Vs."
"","D.C.  Colombo:  3609/spl"
"","Court of Appeal  No:  C.A.  674/2000(F)"
"","Ceylon  Electricity Board,"
"","Sir Chittampalam A.  Gardiner Mawatha,"
"","Colombo 02."
"","Defendant."
"","AND  BETWEEN"
"","Ceylon  Electricity Board,"
"","Sir Chittampalam A Gardiner Mawatha,"
"","Colombo 02."
"","Defendant - Appellant"
"","Vs."
"","Jayathilake Amarawickrema,"
"","""Newsiri Amara"""
"","Dehigahalanda, Amabalantota."
"","Plaintiff-Respondent."
