"Rule 21- threat to the maintenance of law and order","","","","","","","",""
"","13. Rule 21 of the Excise Notification 902 provides as follows:","","","","","","",""
"","“Any objection or protest received by the Commissioner General of","","","","","","",""
"","Excise from a member of organization of the public either before or","","","","","","",""
"","after  the  issue  of  a  licence  on  the  ground  that  there  has  been  a","","","","","","",""
"","violation  or  non-compliance  with  any  requirement  of  the  Excise","","","","","","",""
"","Ordinance  or  the  Guidelines  and  Conditions  herein  contained  in","","","","","","",""
"","regard to the issue or continuance of a licence, will be notified by","","","","","","",""
"","the Commissioner General of Excise to the applicant or the licensee","","","","","","",""
"","as  the  case  may  be  and  will  thereafter  be  inquired  into  by  the","","","","","","",""
"","Commissioner  General  of  Excise  as  to  the  validity  thereof  and","","","","","","",""
"","actions taken after such inquiry on the basis of the findings thereat","","","","","","",""
"","in such an inquiry, if it is found that the establishment continuing","","","","","","",""
"the","licence  at","that","place  may","threat  or","likely","threat","to","the"
"","maintenance of law and order in the area, Commissioner General","","","","","","",""
"","of Excise can decide to relocate the licence premises to a suitable","","","","","","",""
"","place. This decision will be final.”","","","","","","",""
