"","","","","","","","","","WRT/0517/24"
"යෙනරාල්, ශ්‍රී ලං ා සුරාබදු යෙපාර්තයම්න්ුව විසින් විමසා ඇති බැවින්...” but the letter","","","","","","","","",""
"1R-7 which had been so sent is dated 30.07.2024. What is stated in P-","","","","","","","","",""
"9A  cannot  be  true  and  is  impossible.  To  cap  it  all,  the  1st  respondent","","","","","","","","",""
"annexes a Police Report R-8 dated 31.07.2024 to the letter 1R-7 dated","","","","","","","","",""
"30.07.2024.  I  am  at  a  loss  to  understand  how  the  1st  respondent","","","","","","","","",""
"annexed a letter which was not in existence when she wrote 1R-7. The","","","","","","","","",""
"contents  of","","these","","three  documents,  1R-7.  R-8,  and  P-9A,  when","","","","",""
"considered in conjunction with their relevant dates, it is apparent that","","","","","","","","",""
"they cannot be true and correct. This is a clear indication that the 1st","","","","","","","","",""
"respondent for some reason has been of one mind to avoid the issuance","","","","","","","","",""
"of","the","licence","to","the","petitioner.","In","the","similar  matter","of"
"Warnakulasuriya Joseph Nishantha Peiris vs. The Commissioner","","","","","","","","",""
"General of Excise (CA/WRT/34/2020, decided on 15.02.2021), Justice","","","","","","","","",""
"Arjuna  Obeyesekere  expressed  the  view  that,  “one  should  exercise","","","","","","","","",""
"caution when considering objections of the public given the possibility that","","","","","","","","",""
"a  public  protest  can  be  instigated  by  an  interested  party,  which  I  have","","","","","","","","",""
"observed  is  something  that  seems  to  be  increasingly  happening  with","","","","","","","","",""
"regard to the issuance of liquor licenses.”","","","","","","","","",""
