"","","","5","","","","",""
"m","onths immediately before the filing of the first information, he","","","","","","",""
"shall be restored in possession.","","","","","","","",""
"In 
the","","facts  and  circumstances  of","","","this  case,","the","learned",""
"Magistrate should have made an order restoring the Intervenient","","","","","","","",""
"Party  in  possession  in  terms  of  section  68(3)  of  the  Primary","","","","","","","",""
"Courts’","","Procedure  Act","although  he  may","","be","","in  unlawful",""
"possession.    That  has  not  been  done  by  the  learned  Magistrate","","","","","","","",""
"by taking irrelevant matters into consideration.","","","","","","","",""
"Acting","in","revision,  whilst","setting","aside","the","order","of","the"
"Magistrate’s Court, the learned High Court Judge was correct to","","","","","","","",""
"have  ordered  the  learned  Magistrate  to  restore  the  Intervenient","","","","","","","",""
"Party in possession.","","","","","","","",""
"Application of the Petitioner is dismissed.  No costs.","","","","","","","",""
