"I  would  therefore,  hold  that  the  preliminary  legal  objection  so  raised  by  the","","","",""
"Respondents  as  to  the  maintainability  of  the  instant  appeal,  is  entitled  to","","","",""
"succeed both in fact and law and as such, instant appeal should be dismissed","","","",""
"in-limine.","","","",""
"There is a further reason why this appeal cannot succeed both in fact and law","","","",""
"and  it  has  in  my  opinion,  a  direct  link  with  the  preliminary  legal  objection  so","","","",""
"raised by the Respondents as to the maintainability of the instant appeal and it","","","",""
"may now, be examined.","","","",""
"It becomes manifestly, clear that the Appellant seeks in the  instant appeal, to","","","",""
"directly, canvas before this Court its legal validity and/or the legal propriety of","","","",""
"the order made by the learned High Court Judge dismissing the application in","","","",""
"revision 
filed  before","it  by 
the  Appellant","for  non-appearance  of  both","","the"
"Appellant  as  well  as","the  Attorney-At-Law","for","the  Appellant","in  Court  on"
"22.09.2015  without  first,  purging  his  default  in  the  court  of  first  instance,","","","",""
"namely; the Provincial High Court of Kandy. Since, it appears to me to go to the","","","",""
"root of the appeal, which would if upheld, tend to dismiss the instant appeal in-","","","",""
"limine, I would now, propose to deal with it.","","","",""
"It is trite law that in the event of a Court making an order dismissing an action","","","",""
"for  want  of  appearance  of  a  party  on  a  day  appointed  by  it,  it  is  open  to  any","","","",""
"party prejudiced to move the Court in an attempt to have it vacated and such","","","",""
"order may be vacated by Court on such terms as may  be determined by it, if,","","","",""
"an  application  is  made  within  a  reasonable  period  of  time  and  good  causes","","","",""
"shown therefor.","","","",""
"However, it is significant to observe that the Appellant or his legal advisors had","","","",""
"not  resorted  to  this  ordinary  method  of  rectification  before  the  High  Court  of","","","",""
"Kandy.","","","",""
"Hence,  It  is  my  considered  view  that  in  the  instant  appeal,  the  Appellant","","","",""
"should not be allowed to canvas the order of the learned High Court Judge of","","","",""
