"the  paddy  land  and  after  the  due  inquiry  had  confirmed  the  Interim  Order  made  within  the","","","","","",""
"provisions  of","law.  Since","there","is  no","injustice  caused","to","the  Respondent,  no  exceptional"
"circumstances exist for the Respondent to show cause that any miscarriage of justice which shock","","","","","",""
"the conscience of court.","","","","","",""
"I","n view of the aforesaid reasons, it is apparent that this is not a case fit to be converted from appeal","","","","",""
"to  revision.  Thus,  I  hold  that  the  learned  High  Court  Judge  has  erred  in  law  by  rejecting  the","","","","","",""
"Applicant-Respondent-Petitioner’s preliminary objections to converting an appeal to revision and","","","","","",""
"allowing to proceed with the case.","","","","","",""
"T","herefore, we set aside the Order dated 26.08.2019 by the learned High Court Judge and affirm","","","","",""
"the Order of the learned Magistrate dated 05.12.2016.  Hence, the application of the Applicant-","","","","","",""
"Respondent-Petitioner is  allowed. Petitioners are entitled to  cost  of the application fixed at Rs.","","","","","",""
"25,000.","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL",""
"K",".K.A.V. Swarnadhipathi, J.","","","","",""
"I agree.","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL",""
"","","","","","","Page 14 of 14"
