"In  the  result,  extent  of  paddy","","","","","land  to  which  the  order","","(P8)  pertains  had",""
"properly,","been","identified","by","the","Assistant","Commissioner","of","Agrarian"
"Development  as  a  land  morefully,  described  in  the  schedule  to  the  written","","","","","","","",""
"report presented to the Magistrate Court of Hambantota (P7).","","","","","","","",""
"Hence,  it  is  obvious,  that  it  is  from  this  extent  of  paddy  land  as  precisely,","","","","","","","",""
"described  in  the  schedule  to  the  written  report  presented  to  the  Magistrate","","","","","","","",""
"Court  of  Hambantota  by  the  Assistant  Commissioner  General  of  Agrarian","","","","","","","",""
"Development (P6) that the order of the learned Magistrate of Hambantota dated","","","","","","","",""
"30.09.2024 (P11) made consequent upon to the ex-parte application presented","","","","","","","",""
"to Court by the Aggrieved Party (P10) seeking only for execution of the said","","","","","","","",""
"order, had directed the Fiscal to forthwith evict the Petitioner and to deliver the","","","","","","","",""
"possession thereof to the Aggrieved Party. [Emphasis is mine]","","","","","","","",""
"In the result, it clearly, appears to me that the question of identity of the extent","","","","","","","",""
"of the paddy land or the question of amendment of the Eviction order did not in","","","","","","","",""
"any  manner,  arise  before  the  learned  Magistrate  of  Hambantota  when  he  had","","","","","","","",""
"in his order (P11), made consequent upon to the ex-parte application presented","","","","","","","",""
"to Court by the Aggrieved Party (P10) seeking only for execution of the said","","","","","","","",""
"order,  directed  the  Fiscal  to  forthwith  evict  the  Petitioner  and  to  deliver  the","","","","","","","",""
"possession thereof to the Aggrieved Party, for; the extent of the paddy land had","","","","","","","",""
"been  precisely,  identified  by  the  Assistant  Commissioner  General  of  Agrarian","","","","","","","",""
"Development not only, in his Eviction order (P6) but also in the written report","","","","","","","",""
"presented to the Magistrate Court of Hambantota (P7). [Emphasis is mine]","","","","","","","",""
"As  a  matter  of  law,  it  is  to  be  observed  that,  in  terms  of  the  definition  of  the","","","","","","","",""
"phrase “Paddy land” given in section 101 of the Act, it includes a portion of a","","","","","","","",""
"paddy land used for constructing his dwelling house of the cultivator as rightly,","","","","","","","",""
"observed  by  both  the  learned  Magistrate  of  Hambantota  in  his  order  dated","","","","","","","",""
"30.05.2024","(P11)","and","the","learned  High  Court","","Judge","of  Hambantota",""
"10.10.2024  (P13)  thereby,  leaving  no  room  for  an  argument  that  the  portion","","","","","","","",""
"where high land and the dwelling house of the cultivator is situated, does not","","","","","","","",""
