"","","","","","","","","6"
"w","ith  effect  from  31-08-2017.    The  1st  respondent,  consisting  of  the  2nd  to","","","","","","",""
"7th respondents, took that decision at the meeting held on 31-08-2017.","","","","","","","",""
"The petitioner states that the HRD circular dated 21-06-2017, marked P25,","","","","","","","",""
"stated that the Monetary Board had decided that the interview panel for the","","","","","","","",""
"selection  of  Officers","","","to  Staff  Class  Special  Grade","","in","the  post  of  Asst.","",""
"Governor  and  Heads  of  Department  shall  consist  of","","","","","","the  Governor,  all","",""
"Monetary  Board  members  and  Deputy  Governors.      The  petitioner  states","","","","","","","",""
"that  the  3rd  respondent,  who  is  an  independent  and  vital  member  of  the","","","","","","","",""
"interview panel, was not present at the interview for the selection of Officers","","","","","","","",""
"to the Staff Class Special Grade in the post of Asst. Governor, as requested","","","","","","","",""
"in the HRD circular dated 21-06-2017.  Therefore, the provisions in the said","","","","","","","",""
"circular  have","been","violated,","and","promotions","granted","to","12th","-17th"
"respondents are ultra virus, illegal and have no force or avail in law.","","","","","","","",""
"The said HRD circular states as follows:","","","","","","","",""
