"twice to insert his penis into the anus of the victim. But as the victim has",""
"resisted 
the  accused-appellant  has 
failed","to  do  so.  Therefore 
the"
"evidence  clearly establish  the fact that although  the accused-appellant",""
"","had  attempted twice to insert his  penis into the anus  of the prosecutrix"
"he  has  failed  to  do  so.","It  was  the  contention  of the  Counsel 
for  the"
"Respondent  that  the  prosecution  has  proved  the","actus  reus  of  the"
"accused-appellant  with 
regard 
to 
the  2nd","count  of  the 
indictment."
"Considering  all  these  matters I hold that there is  sufficient evidence  to",""
"convict the accused-appellant to count2 of the indictment and that there",""
"","is no reason for this court to interfere with the said conclusion arrived by"
"the learned trial Judge.",""
