"I ,","","",""
"I","","",""
"1","","",""
"j","","",""
"","•","",""
"j","","",""
"","","A court of appeal will not lightly disturb the findings of a trial Judge with",""
"1","","regard to the acceptance or rejection of testimony of a witness unless it",""
"I","","",""
"","","is manifestly wrong. The Privy Council V.  Fradd V.  Brown & Company Ltd.",""
"","","","I"
"","","",""
"","","20 N.L.R 282.","I !"
"","","","!"
"","","In  King V.  Musthapha Lebbe 44 N.L.R 505 the court held thus:-",""
"1","","",""
"","","",""
"","","",""
"I","","""The court of criminal Appeal will not interfere with the verdict of a Jury","I"
"I","","unless it has a real doubt as to the guilt of the accused or is of the opinion",""
"","","that on the whole it is safer that the conviction should not be allowed to",""
"","","",""
"","","stand.""","\"
"","","","!"
"","","",""
"","","On  perusal  and  consideration  of  the  trial  Judge's  judgment  and  the","~"
"","","",";"
