"","","Noorul Hidaya",""
"","","","No.124B, Madawala Bazaar, Madawala."
"","","","SUBSTITUTED PLAINTIFF-RESPONDENT"
"B","EFORE:","M. T. MOHAMMED LAFFER, J. &",""
"","K. K. A. V. SWARNADHIPATHI, J.","",""
"C","","OUNSEL:    Kushan D Alwis (P.C.) with Chamath Fernando",""
"","For  Defendant-Appellant","",""
"","Shantha Jayawardena  with Chamara Nanayakkarawasam","",""
"","For Substituted Plaintiff-Respondent","",""
"A","rgument: By Written Submissions","",""
"D","ate of Judgment: 09.11.2021","",""
"","K. K. A. V. SWARNADHIPATHI, J.","",""
"","","JUDGMENT",""
"","The  Defendant  of  case  No.16968/L  of  the  District  Court  of  Kandy,  aggrieved  by  the","",""
"","judgment delivered on the 22nd of January 1997, had invoked the jurisdiction of this court","",""
"","to set aside the said judgment.","",""
"","Plaintiff  filed  the  case  in  the  District  Court,  seeking  a  declaration  of  title  for  the  land","",""
"","depicted in the second schedule to the Plaint. Furthermore, to eject Defendant and all those","",""
"","holding  under  him.  According","to  Plaintiff  under 
the  final  decree","in  partition  case,"
"","No.5365/P in the District Court of Kandy, Mohamed Meera Labbe and Mohamed Salih","",""
"","became owners to lots 1 and 2. Mohamad Salih, who was given Lot 2, transferred his share","",""
"","to Mohamad Meera Labbe.  Thereby said Mohamad Meera Labbe became the owner of","",""
"","both the lots.  He gifted both lots to Sayed Shahabuddin Dean by Deed No.12010 dated","",""
"","05.01.1998 attested by R.M.C. Ratnayake N.P.   After that, Sayed Shihadeen Dean grifted","",""
"","Lot 2 to Inal Marilia, the Plaintiff by Deed No.18478 dated 29.05.1991 attested by R.M.C.","",""
"","","","Page 2 of 5"
