"I j","",""
"1","6",""
"","","I"
"","","t"
"I I","",""
"","",""
"","granted  by  His  Excellency  the  President  to  withdraw  the  Commission  of the  Petitioner,  prevents  the","I"
"","Petitioner from seeking any relief from this court.","t"
"I","","l"
"","",""
"I","",""
"I","",""
"","In  this  regard  the  Respondents  have  further  argued  that,  the  quashing  of P-9  will  not  have  any  effect",""
"","because  the  Commission  of the  Petitioner  had  already  been  withdrawn  by  the  President  and  therefore",""
"","principle of futility operates against the grant of any relief in favour of the Petitioner in the absence of any","f"
"","",""
"","challenge to R-3 by the Petitioner.","I"
"","In  the  Case of P.S.  Bus Company Ltd V.  Ceylon  Transport Board (1958) 61NLR 491  it was held  that;",","
"","""A prerogative writ is not issued as a matter of cause and it is in the discretion of court to  refuse to grant",""
"","it if the facts and circumstances are such as to warrant a refusal. A writ for  instance, will not issue where",""
"","it would be vexatious or futile.",""
