"","SOCIALIST REPUBLIC OF SRI LANKA","","","",""
"I","n  the  matter  of  a  case  stated  under","","","",""
"","Section  170  of  the  Inland  Revenue","","","",""
"","Act, No. 10 of 2006 (as amended).","","","",""
"","Pathirannahelage Thilakasiri","","","",""
"","Weerasinghe,","","","",""
"Carrying","on","business","as","a","sole"
"","Proprietor  under  the  name  style  and","","","",""
"","firm  of  “Lanka  Sportseizen”  No.  29,","","","",""
"","B.S.De S. Jayasinghe Mawatha,","","","",""
"Dehiwala.","","","","",""
"","Appellant","","","",""
