"","","Colombo 02."
"","","Respondent"
"",":  
Before","Dr. Ruwan Fernando J. &"
"","","M. Sampath K.B. Wijeratne J."
"","Counsel                                                                         :","Uditha  Egalahewa,  P.C.    with  Riad  Ameen"
"","","for the Appellant"
"Appe","",""
"","","Nirmalan  Wigneswaran,  Deputy  Solicitor"
"","","General for the Respondent"
"","Argued on   
 
:","10.03.2022"
"","Written Submissions filed on",""
"",":","07.09.2018 & 09.05.2022 (by the"
"","","Appellant)"
