"","(iv) any business of transporting tourists;","","","",""
"","(v)  any  business  approved  by  the  Ceylon  Tourist  Board  for  providing","","","",""
"","facilities for recreation or sports.","","","",""
"Interpretation of the Agreement between the Appellant and the Sri Lankan","","","","",""
"Airlines Ltd","","","","",""
"[18] It is an admitted fact that the Appellant is carrying on a business of a travel","","","","",""
"agency and the destination/management company in Sri Lanka under the name","","","","",""
"and style of “Lanka Sportreizen” having its registered office in Sri Lanka (Vide-","","","","",""
"paragraph 2 of page 1 of the Agreement). According to the Licence issued by","","","","",""
"the  Competent  Authority  for  the  Sri  Lanka  Tourist  Board  dated  11.02.2007","","","","",""
"under the Travel Agents Code, 1973, the Appellant is a registered travel agent","","","","",""
"and  therefore,  the  Appellant  is  entitled  to  carry  on  business  as  a  “Travel","","","","",""
"Agent”.  According","to","the","letter  dated  18,02.2011","issued  by","the  Director"
"General  of  Sri  Lanka  Tourism  Development  Board  (“SLTDA”),  the  Appellant","","","","",""
"being  a  travel  agent  has  made  a  substantial  contribution  to  the  Tourism","","","","",""
"Industry (p. 25 of the New Brief). It reads as follows:","","","","",""
