"prayed for by the Petitioner, the same Panel of Examiners shall remain in",""
"office.  Thus,  this  Court  views  that  the  granting  of  the  reliefs  (c),  (d),  (e)",""
"and (i) as prayed for in the prayer to the Petition by the Petitioner, shall",""
"become  futile  as  the  only  ground  upon  which  the  Petitioner  challenges",""
"the  aforesaid  exam","is  on  the  composition  of 
its  panel  of  examiners."
"Moreover, it is observed that the granting of the said reliefs would stand",""
"in the way of the Respondents giving effect to the  settlement arrived at",""
"before the Supreme Court.",""
"Accordingly, even if this Court looked into the process of appointment of a",""
"panel  of  Examiners,","this  Court  will  not  be  able  to  grant  any  relief"
"reviewing such an appointment based on the composition of the panel of",""
"examiners. The Latin phrase “lex nil frustra facit” translates to state that",""
"'the law does not perform acts or pronounce decrees which are useless or",""
"without  practical  effect'.  Relying  upon  the  legal  spirit  of  the  aforesaid",""
"Latin maxim, this Court does not wish to engage in any such futile effort.",""
"In Ratnasiri and others v. Ellawala and others (2004) SLR 180, Marsoof, PC.",""
"J(P/CA) held that;",""
