"150.","Prof. Athula Ranasinghe"
"","150A. Prof. Priyanjalie De Zoysa"
"151.","Prof. K.S. Chandrasiri"
"","151A. Prof. Indira Karunathilaka"
"152.","Prof. R.W.T.M Ranjith Bandara"
"153.  Ven. (Professor) W. Wimalarathana Thero",""
"","153A. Dr. M.R. Haniffa"
"154.","Prof. Roland Abeypala"
"155.","Prof. Neloufer de Mel"
"","155A. Prof. K.H. Tennakoon"
"156.","Prof. Neluka Silva"
"157.","Prof. S.W. Kotagama"
"","157A. Prof. H.A.S. Ariyawansa"
"158.","Prof. P.S.M. Gunaratne"
"159.","Prof. R. Fernando"
"160.","Prof. N.L. Abeysinghe"
"","160A. Dr. G.D.S. Wimalaratna"
"161.","Prof. S.A. Norbert"
"162.","Prof. L. Manawadu"
"","162A. Dr. D.A.S. Atukorala"
"163.","Prof. M.E.S. Perera"
"164.","Prof. A.P.G. Amarasinghe"
"165.","Prof. E.R.H.S.S. Ediriveera"
"166.","Prof. (Mrs.) N. Melagoda"
"","166A. Prof. K.P. Hewagamage"
"167.","Prof. Ajantha Hapuarachchi"
"168.","Prof. H.M.S. Herath"
"","168A. Dr. A.H.M. Majwood"
"169.","Prof. T.D.K. Waleboda"
"170.","Prof. Jennifer Perera"
"","170A. Dr. P.R. Waratenna"
"171.","Prof. Rohini Hewamanne (deceased)"
"172.","Prof. C.N. Wijeratne"
"173.","Prof. Sumedha Wijeratne"
"174.","Prof. A. Kaluarachchi"
"175.","Prof. H. M. Senanayake"
"176.","Prof. Manouri Senanayake"
"177.","Prof. V.P. Wickramasinghe"
"178.","Prof. (Ms.) K.S.H. De Silva"
"179.","Prof. (Ven.) M. Dammajothi Thero"
