"Latin maxim, this Court does not wish to engage in any such futile effort.",""
"In Ratnasiri and others v. Ellawala and others (2004) SLR 180, Marsoof, PC.",""
"J(P/CA) held that;",""
"","“This court is mindful of the fact that the prerogative remedies it is"
"","empowered  to  grant  in  these  proceedings  are  not  available  as  of"
"","right.  The court has discretion in regard to the grant of relief in the"
"","exercise  of  its  supervisory  jurisdiction.    It  has  been  held  time  and"
"","time again by our Courts that “A writ… will not issue where it would"
"be  vexatious  or  futile.”","See,  P.S.  Bus  Co.  Ltd.  v  Members  and"
"","Secretary of the Ceylon Transport Board. (61 NLR 491, 496).”"
