"180.","Prof. Prof. Deepika Fernando"
"181.","Prof. (Mrs.) N.D. Karunaweera"
"182.","Prof. M.D.S. Lokuhetti"
"183.","Prof. Preethika Angunawala"
"184.","Prof. M.V.C. Silva"
"185.","Prof. W.K. de Abrew"
"186.","Prof. Laal Jayakody"
"187.","Prof. T.R. Ariyaratne"
"","187A. Dr. K.V. Dhanapala"
"188.","Prof. D.U.J. Sonnadara"
"189.","Prof. Prof. J.K.D.S. Jayanetti"
"190.","Prof. K.P.S.C. Jayaratne"
"191.","Prof. Kshanika Hirimburegama"
"192.","Prof. R.L.C. Wijesundera"
"193.","Prof. (Mrs.) T.D. Silva"
"194.","Prof. (Mrs.) T.L.S. Tirimanne"
"195.","Prof. S.I. Keethaponcalan"
"","195A. Dr. Kumuduni Madummage"
"196.","Prof. J. Uyangoda"
"","196A. Dr. G.D.D.K. Sri Ranjan"
"197.","Prof. Sharya Scharenvguivel"
"198.","Prof. Hemamali Perera"
"","198A. Dr. J. Wanigasinghe"
"199.","Prof. L.A.D.A. Tissa Kumara"
"200.","Prof. Sarath Wijesuriya"
"201.","Prof. Asanga Tilakaratne"
"202.","Prof. M. Karunanithy"
"","202A. Dr.  R.C.K. Hettiarachchi"
"203.","Prof. S.T. Hettige"
"204.","Prof. L.A.S. Perera"
"205.","Prof. D.A.P. de Silva"
"206.","Prof. (Mrs) M.R. Sooriyarachchi"
"207.","Prof. S.M. Wijeratne"
"208.","Prof. M.M.de Soysa"
"209.","Prof. (Ms) A.U. Abeydheera"
"210.","Prof. D.N. Samarasekera"
"211.","Prof. N.D. Kodikara"
"212.","Prof. W.D. Ratnasooriya"
"213.","Prof. Y.N.A. Jayatunge"
"214.","Prof. P.V. Udagama"
