"","119A. Prof. Upul Senerath"
"120.","Prof. S.R.D. Rosa"
"","120A. Dr. G.R. Constantine"
"121.  Dr. M.D.T. Attygalle",""
"122.  Dr. N. Pallewatte",""
"","122A. Dr. Jean Perera"
"123.","Prof. M.M.R.W. Jayasekera"
"","123A. Dr. C.P. Senanayake"
"124.","Prof. V.H.W. Dissanayake"
"125.","Prof. C.P.D.W. Mathew"
"126.","Prof. W.S.S. Wijesundara"
"127.","Prof. H.D. Karunaratne"
"128.","Prof. K.M.N. de Silva"
"129.","Prof S.A. Deraniyagala"
"130.","Prof. E.D. de Silva"
"","130A. Dr. Dinithi Fernando"
"131.","Prof. K.R.R. Mahanama"
"","131A. Prof. V.A. De Silva"
"132.","Prof. M.D.P. de Costa"
"133.","Prof. D.T.U. Abeytunga"
"134.","Prof. R.D. Wijesekera"
"135.","Prof. D.P. Dissanayake"
"136.","Prof. R.S. Dassanayake"
"137.","Prof. Saroj Jayasinghe"
"138.","Prof. Shyam Fernando"
"139.","Prof. Rezvi Sheriff"
"","139A. Dr. Kithmini Sirideva"
"140.","Prof. Senaka Rajapakse"
"141.","Prof. (Mrs.)C.A. Gnanathasan"
"142.","Prof. Rohini de A. Seneviratne"
"","142A. Prof. N.S. Gunawardana"
"143.","Prof. M.W. Gunatunga"
"144.","K.A.P. Siddhisena"
"","144A. Prof. G.S.A. Gunawardena"
"145.","Prof. D.M.S.S.L. Dissanayake"
"","145A. Prof. S. Sri Ranganatan"
"146.","Prof. W.I. De Silva"
"147.","Prof. A.D.M.S. Abeyratne"
"148.","Prof. A.M.G.N.K. Attanayake"
"149.","Prof. Amala de Silva"
