"","","","","","3"
"O","n  behalf  of  the  appellants,  the  first  appellant  gave  evidence.  The  second","","","",""
"appellant made a dock statement. In addition, M. Amarawathi, Siri Baddanage","","","","",""
"Nimal,  the  Court  Interpreter  and  the  Registrar  of  the  High  Court  of  Tangalle","","","","",""
"were called as witnesses.","","","","",""
"After trial, both appellants were found guilty of the charge and imposed death","","","","",""
"sentences.","","","","",""
"Being  aggrieved  by  the  said  conviction  and  sentence,  the  appellants  preferred","","","","",""
"the appeal to this court.","","","","",""
"Prosecution case","","","","",""
"On","the  13th  of  July  1996,","the","incident  occurred  at  Kandabedda","in","the"
"Walasmulla police area. The deceased was a mason and constructed a house in","","","","",""
"their own compound.  After finishing his masonry work, he had gone to have a","","","","",""
"shower  and  returned  home  at  about  5.00  or  5.30  p.m.  Around  7.00  p.m.,  he","","","","",""
"left  the  house  to  find  another  mason  to  get  assistance  for  his  masonry  work.","","","","",""
"Between  9.00  and  9.30  p.m.  PW1,  the  father  of  the  deceased  heard  someone","","","","",""
"was  threatening  his  son  (the  deceased).  PW1  then  rushed  towards  the  road","","","","",""
"with a torch in his hand. When he was flashing the torch, he saw that the first","","","","",""
"appellant  stabbed  the  deceased  while  the  second  appellant  was  holding  the","","","","",""
"deceased  to  the  ground.  When  PW1  rushed  towards  them  shouting,  the  first","","","","",""
"appellant  tried  to  assault  him  too.  At  this  juncture,  the  deceased  managed  to","","","","",""
"creep  through  the  fence  of  their  compound.  PW1,  thinking  that  the  deceased","","","","",""
"would have managed to come home, went back to his house and told PW2 that","","","","",""
"the appellants had stabbed the deceased and then heard a groaning sound; he","","","","",""
"went to that place, followed by PW3 and saw the deceased fallen on the ground.","","","","",""
"Then they brought him home, but the deceased succumbed to his injuries in a","","","","",""
"few minutes.","","","","",""
