"ප්‍ර
:","තමාගේ පුතාට පිහිගයන් අනිනවා‌ දැක්කද?","","","",""
"උ:","ඔව්","","","",""
"It is to be noted that not a single contradiction was marked in the evidence of","","","","",""
"PW1. PW1 had made the first complaint within a few hours of the incident. His","","","","",""
"complaint  was  recorded  at  2.20  a.m.on  the  14th  of  July,  1996.  He  had  given","","","","",""
"evidence","in 
the 
inquest. 
Then  he  had","testified 
in","","the  non-summary",""
"proceedings.  He  had  given  evidence  in  the  Hambantota  High  Court  and  was","","","","",""
"cross-examined by the defence. As a result of establishing a new High Court at","","","","",""
"Tangalle,  within  the  Hambantota  district,  the  case  was  re-allocated  to  the","","","","",""
"Tangalle High Court. In the Tangalle High Court, before adopting the evidence","","","","",""
"led  upto  then,  the  appellants  were  asked  whether  they  were  agreeable  to","","","","",""
"adopting the evidence or recalling the witnesses. The counsel for the appellant","","","","",""
"wanted  to  recall  PW1  and  cross-examine  him.  This  application  was  allowed,","","","","",""
"and  PW1  once  again  was  cross-examined  by  the  defence  counsel.  PW1  was","","","","",""
"cross-examined twice in the High Court. Even so, there was no in-consistency","","","","",""
"in his testimony. PW2 and PW3 also gave evidence. They have also stated that","","","","",""
"they heard his brother's voice and the appellant's voice. The appellants argued","","","","",""
"that","the  voice 
identification 
is  not  safe","to  rely  on. 
It","is","true","that  voice"
"identification is considered as a weak piece of evidence. However, as PW1 is an","","","","",""
"eyewitness and his evidence is convincing and compelling, the identification by","","","","",""
"voice is not essential to prove this case.","","","","",""
"The appellants’ next point is that, after receiving the fatal injury, described as","","","","",""
"injury  No.  1  in  the  post-mortem  report,  the  deceased  could  not  have  run  a","","","","",""
"distance  of  45  feet.  However,  the  Judicial  Medical  Officer  explained  how  it","","","","",""
"might have happened. The doctor was of the opinion that, after receiving injury","","","","",""
"No. 1, the deceased would have died in a few minutes. However,  he explained","","","","",""
"that the deceased could have lived upto half an hour if the wound had closed","","","","",""
"for a while. The doctor said that the deceased could have walked a few meters,","","","","",""
