",",""
"","BEFORE"
"","L.U Jayasuriya J . 
• •"
"","Deepali Wijesundera J."
"","COUNSEL 
Tirantha Walaliyadda p.e for the Accused-Appellant"
"","Haripriya Jayasundera D.S.G for the A.G"
"","14th December, 2016 
ARGUEDON 
:"
"","14th February, 2017 
DECIDED ON  :"
"","L.U Jayasuriya J."
"","The Accused Appellant along with another Accused were indicted under"
"","section 296 and 300 of the Penal Code for the murder of a person named"
"","Rajapaksha  Pathiranage  Pedrick  Singho  and  for  attempting  to  commit"
"","murder of a person named Rajapaksha Pathiranage Premasiri in the High"
"","Court of Kaluthara respectively."
"","The Appellant was convicted and sentenced to death on the first count."
"","This appeal is from the said order."
"","The  story  of the prosecution is  that  on the  day  in  question  (31.10.1985)"
"","the  deceased  had  come  to  his  sister's  boutique 
to  have  dinner.  The"
"","Appellant who was residing about 50 yards away from the said boutique"
"","has  come  and  attacked  the  deceased  with  a  knife  when  he  was  leaving"
"","the said boutique after dinner."
"","Premasiri,  who  was  closing  the  doors  of the  said  boutique,  having  had"
"","come 
to 
the 
assistance  of 
the  deceased, 
too  was 
attacked  by 
the"
"","Appellant."
"","Page 2 of4"
