"•","","","","","",""
"","","It was held in Sudu-Banda Vs. A.G 1998 3SLR 375 that ""Although the","","","",""
"","","gun was listed as a production but not produced, the non-production was","","","",""
"","","not  fatal  to  the  Prosecution.""  This  court  holds  that  the  legal  principal","","","",""
"","","discussed in the above case also applies to  the case at hand.","","","",""
"","The  Learned  High  Court","Judge  has","considered  all","these","facts","In"
"","","analyzing the evidence placed before him.","","","",""
"","","On  a perusal of the  evidence,  this  court finds  that  there  is  absolutely  no","","","",""
"","","material to  bring down the conviction to  a lesser offense.","","","",""
"","","For  the  afore-said  reasons,  we  are  not  inclined  to  interfere  with  a well","","","",""
"","considered judgment.","","","","",""
"","","The judgment dated 25.04.2006 is affirmed. The Appeal is dismissed.","","","",""
"","Appeal Dismissed.","","","","",""
