"","","","3",""
"a","llowed the respondent to continue with the possession until the","","",""
"matter is determined by a competent Court.","","","",""
"In my view, this should be amended to read as, by allowing the","","","",""
"respondent  to  continue  with  the  possession  until  the  matter  is","","","",""
"determined by the Commissioner General of Agrarian Services in","","","",""
"terms  of  the  scheme  provided  for  by  the  Agrarian  Development","","","",""
"Act,  No.  46  of  2000,  as  amended.    Even  the  District  Court  has","","","",""
"no","jurisdiction","","to  hear  and  determine","this  matter  on 
the"
"aforesaid general principle.","","","",""
"The  learned  counsel  for  the  appellant  finds  no  fault  with  the","","","",""
"main  finding  of  the  order,  i.e.  the  Magistrate’s  Court/Primary","","","",""
"Court  has  no","","jurisdiction","to  determine","this  matter. 
  His"
"objection  is  regarding  the  latter  part  of  the  order  whereby  the","","","",""
"learned  Magistrate  ordered  the  parties  to  maintain  status  quo,","","","",""
"which, according to  the learned counsel, is contrary to his own","","","",""
"admission  of  lack  of  jurisdiction.    To  put  differently,  what  the","","","",""
"learned  counsel","","for","the  appellant  says","is 
that 
the 
learned"
"Magistrate has no jurisdiction to order to maintain status quo.","","","",""
"I regret I am unable  to agree with that argument.  The primary","","","",""
"objective of filing a section 66 application is to prevent breach of","","","",""
"the peace.  Merely because the learned Magistrate does not have","","","",""
"jurisdiction  to  make  the  final  order  as  the  parties  ought  to  go","","","",""
"before","the","special","tribunal 
set","up 
under 
the 
Agrarian"
"Development  Act  to  seek  relief,  that  does  not  and  shall  not","","","",""
"prevent  the  learned  Magistrate  to  make  an  order  to  maintain","","","",""
"status","quo","until","the 
parties","go 
before 
the 
said"
"Tribunal/Commissioner  of  Agrarian  Development.    The  Court","","","",""
"has  inherent  power  to  make  such  an  order  for  otherwise  there","","","",""
"will a breach of the peace between the Court deciding that it has","","","",""
