"N
. Bandula Karunarathna J.  (P/CA)","",""
"This appeal is preferred against the Judgement, delivered by the learned Judge of the High Court","",""
"of Rathnapura, dated 31.07.2019, by which, the accused-appellant, was convicted and sentenced","",""
"to 7 years rigorous imprisonment and Rupees Five Thousand fine in default of 03 months simple","",""
"imprisonment and Rupees One Hundred and Fifty Thousand compensation in default of 12 months","",""
"simple imprisonment.","",""
"T","he accused-appellant, hereinafter referred to as the ""appellant"", was indicted with two others in",""
"the High Court of Rathnapura on the following charge;","",""
"","that on or about 10.09.2006 at Gileemele Hospital, within the jurisdiction of Rathnapura",""
"","High Court, you the above-named accused committed an offence of grave sexual abuse on",""
"","Kehelovita Arachchilage Sameera Sampath, punishable under Section 365 b (2) b of the",""
"","Penal Code as amended by the Amendment Act No. 22 of 1995 and by Act No. 29 of 1998.",""
"The victim who was 13 years of age at the time of the incident, went to the Doctor who is the","",""
"Accused person, to have a wound on his foot treated on 10.09.2006. The victim's foot was tended","",""
"to  by  the  Accused  person  and  he  was  subsequently  asked  to","lie  down  on  the  bed","in  the"
"examination  room  after  which  the  Accused  proceeded  to  commit  Grave  Sexual  Abuse  on  the","",""
"victim by using his hands on the victim's male organs and well as placing such inside the mouth of","",""
"the Accused person.","",""
