"","the possession by means of a criminal act, the Magistrate has to decide who","","","","","",""
"is entitled for the vehicle.","","","","","","",""
"","The Jeep  in  issue  in this  case was originally owned by the Petitioner.","","","","","",""
"","It was registered in the name of Chilaw Plantation but they have auctioned it","","","","","",""
"and 
through  a","series  of  transactions","","","the  ownership  has  come","","to","the"
"","Petitioner.  These  facts  were not in dispute.  The Petitioner,  when buying the","","","","","",""
"","Toyota car, has paid the consideration by two vehicles and cash.  The Jeep is","","","","","",""
"also 
a 
part 
of 
the","consideration","","paid.","It","came 
to 
the","hand","of"
"L.A.W.Samarasinghe,  who","sold","the","Jeep","to","the  Respondent,","at","the"
"transaction  he  had  with  the  Petitioner,  as  a  part  of the  consideration.  The","","","","","","",""
