"Before: 
S.U.B. Karalliyadde, J",""
"Mayadunne Corea, J",""
"Counsel: 
Prince Perera for the Petitioner",""
"","Navodi de Zoysa, SC for the 1st, 3rd, 4th and 5th Respondents"
"Argued on: 
09.09.2024",""
"Written Submissions: 
For the Petitioner on 12.09.2024",""
"For the 1st, 3rd, 4th and 5th Respondents on 25.10.2024",""
"Decided on: 
20.12.2024",""
"M
ayadunne Corea J",""
"W","hen this case was taken up for argument, we found that the 2nd Respondent was not"
"present and was unrepresented. However, as the journal entries bear, although notices",""
"have been sent to the  2nd Respondent on 03.01.2024, the said Respondent had never",""
"been present before this Court.",""
"T","he facts of the case briefly are as follows. The Petitioner was an employee of the 1st"
"Respondent and had worked in various capacities at the 1st Respondent institution. As",""
"per  the  submissions,  the  Petitioner  had  joined  the  1st  Respondent  on  16.04.1985.",""
"Subsequently,  a  dispute  arose  between  the  Petitioner  and  the  1st  Respondent  which",""
"resulted in the Petitioner making a complaint to the Department of Labour. Thereafter,",""
"on the reference of the 4th Respondent, the Minister of Labour and Foreign Employment",""
"had appointed the 2nd Respondent as an arbitrator under the provisions of the Industrial",""
"Disputes Act, mainly under Section 4(1) of the Industrial Disputes Act as amended by",""
"Act  No.  43  of  1950.  The  letter  of  appointment  of  the  arbitrator  dated  28.12.2022  is",""
"marked as P7. Subsequently, the arbitration commenced and both parties conceded that",""
"the terms of reference were in the document marked as P8 and are as follows:",""
"“The matter in dispute between the aforesaid parties is",""
"Whether  Miss  H.K.K.  Heenatigala  employed  at","the  Urban  Development"
"Authority has been caused injustice",""
"2",""
