"1.  The  1st","to  20th  accused  were 
indicted 
in 
the  High  Court  of"
"Kurunegala on the following counts:",""
"I.","Being  a  member  of  an  unlawful  assembly  punishable  in"
"","terms of Section 140 of the Penal Code."
"II.","Attempted murder punishable in terms of Section 300 to be"
"","read with Section 146 of the Penal Code."
"III.","Voluntarily  causing  hurt  to  deter  a  police  officer  from  his"
"","duty  punishable  in  terms  of  Section  323  read  with  Section"
"","146 of the penal Code."
"IV.","Voluntarily  causing  hurt  to  deter  a  police  officer  from  his"
"","duty  punishable  in  terms  of  Section  323  read  with  Section"
"","146 of the penal Code."
"V.","Committing 
robbery  of 
the  official 
firearm  of  a  police"
"","officer  punishable  in  terms  of  Section  4  of  the  Offences"
"","against  public  property  Act 
read  with  Section  146  and"
"","Section 380 of the Penal Code."
"VI.","Using criminal force to deter a police officer from discharge"
"","of  this  duty  punishable  in  terms  of  Section  344  to  be  read"
"","with Section 146 of the Penal Code."
"VII.","Attempted murder punishable in terms of Section 300 to be"
"","read with Section 32 of the Penal Code."
"VIII.","Voluntarily  causing  hurt  to  deter  a  police  officer  from  his"
"","duty  punishable  in  terms  of  Section  323  read  with  Section"
"","32 of the penal Code."
"IX.","Voluntarily  causing  hurt  to  deter  a  police  officer  from  his"
"","duty  punishable  in  terms  of  Section  323  read  with  Section"
"","32 of the penal Code."
"X.","Committing 
robbery  of 
the  official 
firearm  of  a  police"
"","officer  punishable  in  terms  of  Section  4  of  the  Offences"
"","against public property Act read with Section 32 and Section"
"","380 of the Penal Code."
"XI.","Using criminal force to deter a police officer from discharge"
"","of  this  duty  punishable  in  terms  of  Section  344  to  be  read"
"","with Section 32 of the Penal Code."
