"I","",""
"l","",""
"I","",""
"","BEFORE",": Deepali Wijesundera J."
"","","L.U.  Jayasuriya J."
"I","",""
"","COUNSEL",": Tenny Fernando for the"
"I","",""
"","","Accused - Appellant"
"i","",""
"","","A.Jinasena S.D.S.G. for the"
"","","Attorney General"
"","ARGUED ON",": 08th  November, 2016"
"","DECIDED ON",": 14th February, 2017"
"","Oeepali Wijesundera J.",""
"","","The accused appellant was indicted in the High Court for the murder"
"","","of one  P.K.  Nimalawathi  under Sec.  296  read  with  Sec.  32  of the  Penal"
"","","Code and also for causing injury to one A.G. Dingiri Appuhamy under Sec."
"","","315 read with Sec. 32 of the Penal Code, and convicted and sentenced for"
"","","murder and death  sentence was given for the first charge and 6  moth  RI"
"","for the second charge.",""
"","","The  story  of the  prosecution  was  that the  accused  appellant  had"
"","","come to the deceased's house around eight in the night asking for a match"
"","","stick,  and  demanded  money  from  the  injured  person.  Subsequently  the"
"","","deceased  and  the  injured  were  stabed  by  the  accused  appellant  after"
"","forcing  himself inside the house.",""
"","","2"
