"i
ntervene 
in","this  matter,  and","thereafter,","it  seems","that 
the"
"Southern Provincial Council has referred the matter to the Land","","","",""
"Commissioner and the Divisional Secretary.  I do not think that","","","",""
"there  is  any  order  made  by  the  Provincial  Council  which  the","","","",""
"Petitioner  seeks","to  challenge","in","these  proceedings.","Having"
"sought some redress from the Provincial Council on her own,  it","","","",""
"cannot  now  lie  in  the  mouth  of  the  Petitioner  to  say  that  the","","","",""
"Provincial Council had no authority to deal with the matter.  The","","","",""
"Petitioner  must  understand  that  writ  is  a  discretionary  remedy","","","",""
"and the conduct of the Petitioner is a relevant factor in deciding","","","",""
"the case.","","","",""
"I dismiss the application of the Petitioner with costs.","","","",""
