"","","","","3","","",""
"n","ecessity to exclude Lot 6.  It is the evidence of the 7th defendant","","","","","",""
"that  he  purchased  1/4  of  Katakalagahawatta  by  Deed  marked","","","","","","",""
"7V1.2    The  learned  District  Judge  in  his  Judgment  has  stated","","","","","","",""
"that the said Deed has not been tendered to Court for the Court","","","","","","",""
"to  consider  the  said  claim.    Learned  Counsel  for  the  appellants","","","","","","",""
"did not produce that Deed at least to this Court.  If what the 7th","","","","","","",""
"defendant has stated in evidence is correct, that is not a ground","","","","","","",""
"to exclude Lot 6 from the corpus.   He might be able to produce","","","","","","",""
"that  Deed  and  claim  undivided  rights  from  Lot  6.    The  learned","","","","","","",""
"District Judge has left some shares unallotted.","","","","","","",""
"Regarding","","the","issue","on  prescription,","","the  position","of 
the"
"appellants  is  that  the  7th  defendant  planted  the  coconut  trees","","","","","","",""
"and  the  8th  defendant  possessed  them.3    Both  of  them  are  not","","","","","","",""
"living  on  the  land.4    Even  assuming  they  did  so,  by  Mortgage","","","","","","",""
"Bonds  marked  2V2  and  2V6,  it  is  seen  that  the  7th  defendant","","","","","","",""
"has started possession as a usufructuary mortgagee and there is","","","","","","",""
"no  evidence  about  his  change  of  character  of  possession  and","","","","","","",""
"commencement of  adverse possession against  all the co-owners","","","","","","",""
"of  the  said  Lots.    The  appellants  have no  other  Deeds5,  may  be","","","","","","",""
"except 7V1, which was not produced.  Even if the 7th defendant","","","","","","",""
"did not enter possession as a usufructuary mortgagee, mere long","","","","","","",""
"possession  by  the  8th  defendant  is  not  prescriptive  possession.","","","","","","",""
"The 7th defendant is now not in possession.6","","","","","","",""
"It","is","noteworthy","that,","the","appellants,","in","their  written"
"submissions  tendered  to  this  Court,  have  not  dealt  with  what","","","","","","",""
"they  have  put  in  issue  at  the  trial.    They  do  not  say  that  those","","","","","","",""
"2 Vide page 107 of the Appeal Brief.","","","","","","",""
"3 Vide inter alia page 149 of the Appeal Brief.","","","","","","",""
"4 Vide inter alia pages 148, 149 of the Appeal Brief.","","","","","","",""
"5 Vide page 143 of the Appeal Brief.","","","","","","",""
"6 Vide page 149 of the Appeal Brief.","","","","","","",""
