"a) The applicant must have a legal right to the performance of a legal duty by the parties",""
"against  whom  the  mandamus  is  sought……  The  foundation  of  mandamus  is  the",""
"existence of a legal right.",""
"b) The right to be enforced must be a “public right” and the duty sought to be enforced",""
"must be of a public nature….”",""
"Referring to the above case, in Kaluarachchi Vs Ceylon Petroleum Corporation and",""
"Others5 Fernando J, stated that, “the foundation of mandamus is the existence of a legal",""
"right. A court should not grant a Writ of Mandamus to enforce a right which is not legal",""
"and not based upon a public duty.”",""
"Furthermore,  in  the  case  of  Ratnayake  And  Others  Vs.  C.D.  Perera  and  Others6",""
"Sharvananda, J. held as follows;",""
"“The general rule of Mandamus is that its function is to compel a public authority to",""
"do its duty. The essence of Mandamus is that it is a command issued by the superior",""
"Court for the performance of public legal duty. Where officials have a public duty to",""
"perform and have refused to perform. Mandamus will lie to secure the performance of",""
"the  public  duty,","in 
the  performance  of  which 
the  applicant  has  sufficient 
legal"
"interest…”",""
"In the instant Application, selection to the post of Full Professor has been done by a",""
"panel  of  experts","through 
their  expertise  considering 
the  marks  obtained  by 
the"
"applicants. In such a situation no applicant has a legal right to be appointed to the post",""
"nor the panel has a public legal duty towards the Petitioner or the other applicants to",""
"appoint  him/them  to  the  post.  Under  the  above-stated  circumstances,  I  hold  that  the",""
