"","10"
"•",""
"","Ranjith  Perera 
(PW4), 
states 
that  on 
the  date  of  the 
incident  around"
"","8.00PM, the Appellant had come to his house armed with a knife and had threatened"
"","him by stating ""I came here after killing sister and her husband (referring to the two"
"","deceased)  I  will  kill  you,  but  I  will  not  kill  you"".  The  counsel  for  the  Appellant"
"","raised  objection to  the  admission  of the  said  confession  made  to  PW4  on  the  basis"
"","that there was  no  reason  for  the Appellant to  meet PW 4  at the time  in  question  and"
"","confess  that  he  committed  a  murder.  It is  observed  that  PW4  is  connected  to  the"
"","Appellant  by  marriage  and 
resides 
100  meters 
away 
from 
the  house  of  the"
"","Appellant.  It is  an  admitted fact  that the Appellant had visited the house of PW4  in"
