"he  lost  the  appeal.  His  evidence  at  pages  283-284  of  the  brief  is  as",""
"follows:",""
"m
%(-","ksl=,ia w| f.dúhd jYfhka fhdojd ;snqfka uekaäia@"
"W(-","keye' lr,a folla noq oS, ;snqKd' ta ldf,a uekaäia jev l<d'"
"m%(-","n,y;aldrfhka  t,jmq  ksid  ;uhs  f.dúck  fiajd  mk;  hgf;a  ;udg"
"","úreoaOj kvqjla oeïfï@"
"W(-","isrsfiak  fkfjhs  tf,õfõ'  msial,a  tflka  wialf<a'  ug  úreoaOj  kvqjla"
"",";snqfK kE'"
"m%(-","uekaäiaf.  Wreulrejka  úiska  ;udg  úreoaOj  kvqjla  oeïfï  keoao"
"","f.dúck  fiajd  mk;  hgf;a  ;ud  úiska  w|f.dúlu  n,y;aldrfhka  .;a;"
"","l
hd@"
"W(-","kvqjla oeïud' tal fld<Ug od, fld<ôka ;Skaoqfj,d wdj'"
"m%(-","wemE,a  Widúfhka  tu  kvqj  yïnkaf;dg  uydêlrKhg  tjd  ;snqKd'"
"","yïnkaf;dg uydêlrKfha wxl 62$96 tÉ'iS'ta @"
"W(-","wemE,a Widúfha ;SrKh wkqj fuu bvu ug ;Skaoqfj,d wdj'"
"m%(-","nqla;sh Ndr oqkafk ldgo@"
"W(-","ug Ndr oqkakd'"
"m%(-","62$96 kvqj bosrsm;a lf<a wehs@"
"W(-","wdfhu;a wksla me;a;g ;Skaoqj oqkakd'"
"m%(-","ta kvqfõ uekaäiaf.a Wreulaldrhskag w| kS;sh 1996 oS ysñ jQjdo@"
"W(-","Tõ'"
