"N.  Bandula  Karunarathna J.","","","","","","",""
"This 
is  an  Appeal  preferred  by","the  4A  Defendant·Appeliant  (hereinafter  referred","","","","","","to  as 
the"
"","Appellant)  against the judgement dated  18.11.1999  by the  learned  Additional  District Judge  of","","","","","",""
"Gampola.","","","","","","",""
"","The  Plaintiff-Respondent  instituted  this  action","in","","the  District  Court  of  Gampola,  seeking  to","","",""
"partition 
the 
land 
in  question","the  extent  of  15  Acres  2  Roods  and","","","","","","29  Perches  called"
"""Ambagasthenna  Estate"" .","","","","","","",""
"","The  subject  matter is  depicted in  Plan  No.  1753, surveyed  by  D.A.  Jayagoda,  Licensed  Surveyor","","","","","",""
"","dated 06th & 07th of June 1980 and the new extent was  14 Acres 0 Rood  and  39  Perches.","","","","","",""
"The  original  Plaintiff-Respondent","(herein","after","referred","to","as","the  Plaintiff)","lIamperuma"
"","Arachchige  Francis Appuhamy on  or around  04th of October 1979, instituted this action  bearing","","","","","",""
"","No.P/320 at Gampola District Court against the original 1st to 13th  Defendants seeking to partition","","","","","",""
"","the property called  and  known  as  'Ambagasthenna  Estate'. It was  in  extent of 15 Acres  2 Roods","","","","","",""
"","29  Perch  as  per  Plan  No.  78  dated  11th  April  1920,  made  by  Oswald  Bartholemuez  Licensed","","","","","",""
"","Surveyor. It was  also described the same property in terms of Plan  No.1753 dated 06th and 7th  of","","","","","",""
"June  1980, as  a land in  extent of 14 Acres  and  39  Perch .","","","","","","",""
"","After instituting the action thereafter several  amended  plaints were filed  and  finally proceeded","","","","","",""
"","to trial based  on  the amended  plaint dated 15th  of August 1995, and  by the said  amended plaint","","","","","",""
