"5",""
"However during the argument before this court it was revealed that the Petitioners who filed objections","I ,"
"",""
"with the 4th  Respondent, did not take part in the said inquiry, since the Petitioners have gone before the",""
"","!"
"","I"
"",""
"Supreme Court by way of a Fundamental Rights  application.  In  the  absence of any participation at  the","!"
"","!"
"inquiry conducted, before the 4th  Respondent, no adverse order was made against the i h Respondent.",""
"",""
"As observed by this court, the Petitioners main submission before this court was, that,","I"
