"4)  was  rectified  by  giving  a  future","time  period  for  such  objection  against  the  rest  of  the",""
"candidates, including the  i h Respondent","",""
"the  above  facts 
Whilst  referring  to","the  Respondents  took  up 
the  position  that, 
the  only  laps  they",""
"","","1"
"","",""
"observed  during  the  process  of  conducting  the","interview  was  rectified  by  giving  further  time, 
the","I"
"","",""
"moment  the  matter  was  raised  by  the  Petitioners,  but  the  said  laps  alone  had  not  vitiated  the  written","","I"
"examination  and 
the 
interview  conducted  impartially  for  all","the  candidates  who  presented  for 
the","I"
"interview on 01.07.2011  as scheduled.","","f"
"","","t"
"Even 
though 
the  Petitioners  challenged  the  above  position  and","took  up 
the  position  that 
the 
i h",""
"Respondent  was  not  present  for  the  interview  on  01.07.2011  in  the  absence  of her  name  in  P-4,  the","",""
"","",""
"Learned Senior Deputy Solicitor General who represented 15t  to  6th  Respondents whilst challenging the","","I f"
"","","!"
"","",""
"above  contention, under  took to  produce  the  necessary documents  before  this court.  On  the  directions","","!"
"","","\"
"","",""
"given  by  this  court,  2  (a)  added  Respondent  had  produced  before  this  court  the  interview  sheets  and","","l !"
