"","3"
"The said Petitioners have come before this court seeking inter alia,",""
"b)","issue  a mandate  in  the  nature  of a writ of Certiorari to  quash  the purported appointment letter"
"","th"
"","dated  09
November  2011  issued  by  the  1st  Respondent  appointing  the  i h Respondent  to  the"
"","post  of  Registrar  of  Births,  Deaths  of  the  Hendala  Division  and  Registrar  of  Marriages"
"","(General) of the  Southern Aluthkuru Korale Division within the Divisional Secretarial Division"
"","of Wattala in the District of Gampaha."
"c)","issue a mandate  in  the  nature  of a writ of Certiorari to  quash  the  purported appointment letter"
"","dated 24th  October 2011  issued by the 4th  Respondent appointing the i h Respondent to  the post"
"","of Registrar of Births, Deaths of the  Hendala Division and  Registrar of Marriages (General) of"
"","the  Southern Aluthkuru  Korale  Division within the  Divisional  Secretarial  Division of Wattala"
"","in the District of Gampaha."
"d)","issue a mandate in the  nature  of a writ of Mandamus to  direct  anyone or more of the  1st  to  6th"
"","Respondents  to  appoint  anyone  of the  Petitioners  whose  names  appear  in  the  notice  dated"
