"","I"
"","I"
"4",""
"",""
"Subsequently,  on  or  about  14th  June  2011,  the  1st  Respondent  had  published  and  displayed  a  notice","I I"
"stating that an interview will be  held on  1st  July 2011  at  the Gampaha Divisional Secretariat at 9.30 am",""
"","f"
"to  select  a  suitable  candidate  for  the  said  post.  The  Petitioners  have  heavily  relied  on  the  said  notice","I"
"","!"
"","t"
"which was produced before this court marked P-4.",""
"","I"
"",""
"According to  the said document, P-4,","I I'"
