"It is the Respondents' position;",""
"i.","that this land  being a property donated to the church  by one of its"
"","parishioners, was  being  harvested for a long time on  behalf of the"
"","church,"
"ii.","that owing to the  road  widening activities harvesting could  not be"
"","done for several  years,"
"iii.","that the Petitioners entered this land  when  the preliminary activities"
"","such  as spraying  weedicides were  being  done as  preparations for"
"","cultivation,"
"iv.","that this land  is situated adjoining to the elders home run  by the"
"","church."
