"5","",""
"The Complainant - Respondent - Respondent (hereinafter sometimes","",""
"","referred to as the 3rd  Respondent)  had filed  an  information in the  Primary",""
"","Court of Balangoda  under section  66 (1) of the  Primary Courts Procedure",""
"","Act,  complaining to the learned  Primary Court Judge about an  existence of",""
"","breach of peace between  2nd  Party - Respondents-Petitioners  (hereinafter",""
"","sometimes referred to as the  1st and  2nd  Petitioners or Petitioners) and the",""
"","1 st  Party  Petitioners-Respondents (hereinafter sometimes referred to as",""
"the  1st  and  2nd Respondents or Respondents)",".",""
"","Learned  Primary Court Judge having inquired into this complaint,  had  by",""
"","his order dated  2008-09-09, concluded that the Petitioners are entitled to",""
"","",""
"the possession  of the land  in  dispute.","","J"
"","","!"
"","","j"
"","","I"
"","Being  aggrieved  by the said  order made  by the learned  Primary Court",""
"","Judge, the Respondents had  filed  an  application for revision  in  the",""
"","","!"
"","","~ ,"
"","Provincial  High  Court of Sabaragamuwa  Province holden at Ratnapura",""
"","urging the Provincial  High  Court to revise the order made by the learned",""
"Primary Court Judge.","",""
