"","",""
"j","12",""
"","Association  and  therefore  this  court  has  no  reason  to  reject  the  argument  raised  by  the  Petitioner  as",""
"1","",""
"J","well as  the  31 st,32nd  and  33rd  Respondents that the  interim committee is empowered to hold  an Annual",""
"1","",""
"«","",""
"","General  Meeting  in  order  to  elect 
the  office  bearers 
to 
the  executive  committee  of  the  National",""
"i","",""
"","",""
"I 1 ,","Association.",""
"","At the  same time  this court cannot undermine  the  powers vested on  the  Minister under the  said Sports",""
"","","I ,"
"","Law and the Regulations made there under.","t"
"","","I"
