"","14",""
"","Four Associations in October 2013 but decided to  direct the same Director General by sending a letter",""
"","several days after the said Director General communicating with the parties concerned.",""
"",",  18th_20th,  23rd_30th  and  3Sth  Respondents 
In  this  regard  the  Learned  Senior Counsel  for  the  Sth  _13 th",""
"","",""
"I 1","argued  that  the  direction  made  by  the  Minister to  the  Director General  of Sports does  not  need  to  be",""
"I","",""
"I","Gazetted nor is there any provision expressly requiring that such direction be in writing.",""
"I","",""
"","","I f"
"I","",""
"","The  argument by  the  said  Respondents before  this  court was  that  the  4th  Respondent  by  sending  1R4","!"
"","","t"
"","",""
"j ;","","t"
"","had clearly ratified the act of the  1st  Respondent.","I"
")","",""
"","",""
"1","III 
In  support  of  this  position 
the  Respondent 
relied  on 
the  observations  of  Wood  Renton  CJ",""
"","",""
"!","","\"
"I","",""
"","Sinnathamby V. Johnpulle 18 NLR 273 to  the effect;",""
"I","",""
"!","",""
