"","The  said  Regulation  54  (3)  has  clearly  empowered","","","","the  Minister  (may)","to  direct","the  Secretary,","",""
"Additional  Secretary  or  Director  General  Sports  to  convene  and  conduct,  Special  General  Meeting,","","","","","","","","",""
"","General Meeting or Committee Meeting as may be determined by the  Minister.","","","","","","","",""
"Therefore","it","is  very  much  clear  from","the","regulations  referred","to  above,","that  either","the","interim",""
"","committee  appointed  by  the  Minister  under  section  33  of the  Sports  Law  or  Secretary,  Additional","","","","","","","",""
"","Secretary  or  the  Director  General  Sports  as  directed  by","","","","the  Minister  under  Regulation  54  (3)  is","","","",""
"","","","","","","","","",""
"","empowered to conduct a meeting to elect new office bearers.","","","","","","","","I i"
"","","","","","","","","","!"
"","","","","","","","","","1"
"","","","","","","","","","\"
"","As observed by this Court the  Hon.  Minister has exercised the powers vested on him under section 54","","","","","","","",""
"","","","","","","","","","t"
"","","","","","","","","",""
"","(3) of the Regulations of National Sports Association in respect of the,","","","","","","","","I"
"","","","","","","","","","l"
