"","1) 
in  order  to  properly 
extent  described  in  the  plan  (C)"
"","identify the corpus;"
"Ratnayake J., held that:",""
"a)","the  title  of  a  holder of a  pennit under the  Land Development"
"","Ordinance is significant to maintain a vindicatory action against"
"","a trespasser :"
"b)","in a vindicatory ctin the burden of proof rests upon the Plaintiff"
"","to prove his title including identification of the boundaries;"
"c)","in  a vindicatory action it is  necessary to  establish the  corpus in"
"","a clear and unambiguous manner;"
