",","",""
"i","",""
"","•",""
"","","The  Defendant while  denying the  averments  in the  plaint took up  the"
"","","position that the 
land claimed by the Plaintiff is  situated within a larger land"
"I","",""
"","","in extent of one and half acres and no  such land is  in existence as  a separate"
"","",""
"l","","and distinct land.  Moreover, the Defendants pleaded that one predecessor in"
"","",""
"I","","title  of the  Plaintiff was  the  sister  of the  Defendant's  father  and  his  rights"
"~","",""
"1","",""
"","","remains intact."
"","",""
"I","","It is  the  stance  of the  Defendant that  he  came  into  possession  of the"
"!","","to 
that  his 
father  was 
in 
the 
land  claimed  by  him 
in  1960  and  prior"
"I","",""
"","",""
"I","","possession  of the  same.  On  that  basis  the  Defendant  claimed  prescriptive"
"I","",""
"I","","title to the whole land including the land in dispute."
"","",""
"I","","The  trial  commenced  on  19  Issues  raised  at  the  beginning  and  one"
"","",""
"I","","Jayawardena  and Piyasena gave  evidence  in  support of the  Plaintiffs case."
"","","When 
the  Plaintiff s  case  was  closed  the  Defendant  gave  evidence  and"
"","","closed his case."
"","","An  examination  of the  impugned  judgment  reveals  that  the  learned"
"","","District Judge  has  found  that the  aforementioned Selohamy got title only to"
"","","10  perches  and  her  rights  passed  to  the  original  Plaintiff by  virtue  of title"
