"[107] The contention of Mr. Suren Fernando was that in any event, the Appellant",""
"was entitled to the concessionary tax rate of 10% as provided in section 59B of",""
"the Inland Revenue Act, in view of the fact that the turnover of the undertaking",""
"was less than rupees three hundred million in the relevant year and assessment.",""
"The learned Deputy Solicitor General however, submitted that the mere letting",""
"out  of  a  building  or  premises  to  be  used  as  a  storage  facility  as  opposed  to",""
"trade/business income under section 3(a) cannot amount to the provision of a",""
"service  by  an  undertaking  as  contemplated  by  section  59B  of  the  Act.  He",""
"submitted,  therefore,  that  the  Appellant","is  disentitled  from  obtaining  the"
"concession in terms of section 59B (1) and (2) of the Inland Revenue Act.",""
"[108] Section 59B (1) and (2) of the Inland Revenue Act reads as follows:",""
