"follows;","","","","",""
"","1.  The  charge  regarding  ‘solicitation  and  acceptance  of  bribe’  has  not  been","","","",""
"proved beyond reasonable doubt,","","","","",""
"2.  The  Learned  Trial  Judge  erred","in","law  by","failing","to  appreciate","the"
"improbability of the evidence of PW1,","","","","",""
"","3.  The Learned Trial Judge has failed to consider that the material infirmities,","","","",""
"","in the  prosecution’s case and  the  Learned  Trial  Judge  has  not dealt  with","","","",""
"","the ‘inter se’ contradictions  in evidence between the complainant and the","","","",""
"decoy,","","","","",""
"","4.  The Learned High Court Judge has acted contrary toas he encroached into","","","",""
"","the role of the prosecutor and thereby denied a fair trial to the Accused.","","","",""
