"10)  M.Nimal Iranga","",""
"11)","Shermi Niluka Silva",""
"12)","Lalith Rohan Silva",""
"13)  Gamini Hettiarachchi","",""
"14)","T. Sujith Sanjeewa Peiris",""
"15)","K.P Manoshana",""
"16)","P.V.D Piyasiri Gunasekera",""
"17)","K. Sama Hansamala Fernando",""
"18)","R.P Ruwan Nishantha Randeni",""
"19)","R.P Ruwan Chinthaka Weerasekera",""
"20)","K.A.D Nilan Priyanga",""
"21)","P. Anusha Lakmali Fernando",""
"22)  H.A.D Sudharsha Champika Hettiarachchi","",""
"","The  6th 
to 
the  22th  Respondents","are"
"","","members  of  Katunayake  Seeduwa  Urban"
"","Council.",""
