"Therefore, as the suspect has been arrested on 29.03.2021 and in consideration of",""
"the  submissions  by  the  State  Counsel,  this  Court  decides  to  enlarge  the  above",""
"named suspect on following conditions of bail,",""
"(1) A cash bail of Rs.100,000",""
"(2) Two sureties to the value of Rs.200,000 each",""
"","(3) The suspect to report to the Counter Terrorism Investigation Unit in Colombo"
"on every last Sunday of the month.",""
"(4) The  suspect  to  surrender  the  passport","if  any  to  the  registrar  of  the"
"Magistrate’s Court of Colombo",""
"","The instant application for bail is allowed. The registrar of this court is directed"
"","to  convey  the  above  bail  order  to  the  Registrar  of  the  Magistrate  Court  of"
"Colombo.",""
