"","","","","4","","",""
"for  the  Court  to  understand  what  Harry  Halangoda  has  in  fact","","","","","","",""
"declared in it.","","","","","","",""
"The  petitioners  by  producing  P2  dated  18.03.2009  and  P3  dated","","","","","","",""
"13.07.2009","state","that","they","""appealed","to","the","Land  Reform"
"Commission","claiming","","their  due  shares  of","","","the","the 
land""  and"
"Commission recognised their rights by P4 dated 08.03.2012.","","","","","","",""
"The  petitioners  produce  documents  P6-P10  to  say  that  the  1st","","","","","","",""
"respondent,","the","Land","","Reform  Commission,","","agreed","to 
give"
"alternative lands.","","","","","","",""
"The Land Reform Commission has made a Statutory Determination","","","","","","",""
"and  the  same  has  been  published  in  terms  of  section  19  of  the","","","","","","",""
"Land Reform Law, in the Gazette marked P5 dated 16.10.2012.","","","","","","",""
"It is noteworthy that all those letters referred to earlier marked P2,","","","","","","",""
"P3,  and  also  P4,  P6,  P7,  P8,  P9  have  been  exchanged  before  the","","","","","","",""
"Statutory  Determination  P5  was  published.    However,  in  terms  of","","","","","","",""
"section 20 of the Land Reform Law, Statutory Determination shall","","","","","","",""
"come into effect on the date of the publication of it in the Gazette.","","","","","","",""
"I  must  also  add  that  there  is  no  document  before  this  Court  to","","","","","","",""
"ascertain when the Statutory Determination was made.  Statutory","","","","","","",""
"Determination refers to one land and those letters refer to different","","","","","","",""
"lands.","","","","","","",""
"It  shall  also  be  mentioned  that  all  the  letters  P4,  P6,  P7,  P8,  P9","","","","","","",""
"sent by the Land Reform Commission have been addressed to the","","","","","","",""
"10th respondent.  P10 which is dated subsequent to the Statutory","","","","","","",""
"Determination is also addressed to the same respondent.  The 10th","","","","","","",""
"respondent does not support the petitioners’ application. She seeks","","","","","","",""
"the dismissal of it.","","","","","","",""
