"Honourable Attorney General","",""
"","Attorney General's Department",""
"Colombo  12.","",""
"RESPONDENT","",""
": P.R. Walgama, J 
Before","",""
": S.  Devika de L.  Thennakoon, J","",""
"Council 
: A.  S. M. Perera P.C.  for the Aced - Appellant.","",""
": S. Thurairaja ASG for the A.G.","",""
": 26.07.2016 
Argued on","",""
":  18.11.2016 
Decided on","",""
"CASE-NO- CA  /80  /2013-
JUDGMENT- 18.11.2016","",""
"P.R. Walgama, J","",""
"The 
Accused 
appealed 
against 
the 
capital","conviction,",""
"wherein 
1n 
he  was 
sentenced 
to 
death,  for 
the","charge","of"
"murder 
of  his  wife.","",""
"The 
evidence 
surfaced 
at 
the 
trial, 
it 
1S","salient","to"
"mention 
that 
this 
case 
purely 
rests 
on","circumstantial",""
"evidence.  Therefore 
it 
is 
incumbent 
on 
this 
court","to","note"
"","","2"
