"I","","",""
"I","","",""
"I","","",""
"I","","",""
"","C. A No.141/2014","H.C.Monaragala No.319/2008",""
"I","","",""
"I","","",""
"","Before","S.Devika  de L. Tennekoon, J.  and",""
"","","S. Thurairaja,PC. J.",""
"","Counsel","Niranjan Jayasinghe for the Accused",""
"","","Appellant.",""
"","","","Hiranjan Peiris S.D.S.O. for the Respondent."
"","Argued and","",""
"","Decided on","27.09.2017",""
"","s. Thurairaja,PC. J.","",""
"","Accused-Appellant","present  m  Court, 
produced 
by 
the","Prison"
"","Authorities.","",""
"","","Learned Counsel for the Accused-Appellant and the State has filed the",""
"","","written  submissions.  Counsel  for  the  Accused-Appellant  confmes  himself",""
"","","regarding the  sentence. Learned Deputy Solicitor General who  is  appearing",""
"","for  the  Respondent  has  no  objection  of making","","an  order  to  make 
the"
"","","sentence to  be implemented  concurrently.  Considering the facts  of this case",""
"","and  the  period  he  had  spent","in  Remand  Prison,","this  Court  orders  both"
"","sentences 
(10 
years  Rigorous","Imprisonment 
and 
5","years  Rigorous"
