"","","","","4","","","",""
"This  procedure  is  completely  repugnant  to  the  Partition  Law,  No.","","","","","","","",""
"21 of 1977, as amended.","","","","","","","",""
"At the trial, the Preliminary Plan and the Report have been marked","","","","","","","",""
"as  X  and  X1  respectively  through  the  evidence  of  the  plaintiff","","","","","","","",""
"without any objection and without subject to proof.","","","","","","","",""
"The surveyor who prepared the alternative Plan No. 2973 has been","","","","","","","",""
"called by the said defendants to give evidence.  He has categorically","","","","","","","",""
"stated  to  Court  that  he  was  not  aware  about  a  Preliminary  Plan","","","","","","","",""
"prepared for the case and he saw the Preliminary Plan for the first","","","","","","","",""
"time while being in the witness box.","","","","","","","",""
"If the surveyor to whom commission was first issued to prepare the","","","","","","","",""
"Preliminary  Plan  could  not  locate  the  entire  land  by  boundaries","","","","","","","",""
"and extent as described in the commission/plaint, he should have","","","","","","","",""
"reported it to Court and sought further instructions.","","","","","","","",""
"In Uberis v. Jayawardene1 Chief Justice Basnayake held that: ""It is","","","","","","","",""
"the  duty  of  a  surveyor  to  whom  a  commission  is  issued  to  adhere","","","","","","","",""
"strictly","to","its","terms  and","locate  and","survey","the","land  he","is"
"commissioned  to  survey.  It  is  not  open  to  him  to  survey  any  land","","","","","","","",""
"pointed out by one or more of the parties and prepare and submit to","","","","","","","",""
"the court the plan and report of such survey. If he is unable to locate","","","","","","","",""
"the  land  he  is  commissioned  to  survey,  he  should  so  report  to  the","","","","","","","",""
"court and ask for further instructions."" Vide also Brampy Appuhamy","","","","","","","",""
"v. Menis Appuhamy2.","","","","","","","",""
"In 
the","","instant","case 
the","surveyor","has 
not","sought","","further"
"instructions  and  sent  the  Plan  with  the  Report  stating  that  the","","","","","","","",""
"land  surveyed  by  him  is  in  his  opinion  substantially  the  same  as","","","","","","","",""
"1 (1959) 62 NLR 217","","","","","","","",""
"2 (1958) 60 NLR 337","","","","","","","",""
