"","5"
"the  land  sought  to  be  partitioned  as  described  in  the  schedule  to",""
"the plaint―section 18(1)(a)(iii) of the Partition Law.",""
"This Plan and Report may, in terms of section 18(2) of the Partition",""
"Law, be used as evidence of fact without further proof.",""
"However the proviso to section 18(2) states that ""Provided that the",""
"court shall, on the application of any party to the action and on such",""
"terms  as  may  be  determined  by  the  court,  order  that  the  surveyor",""
"shall  be  summoned  and  examined  orally  on  any  point  or  matter",""
"arising  on,  or","in  connexion  with,  any  such  document  or  any"
"statement of fact therein or any relevant fact which is alleged by any",""
"party to have been omitted therefrom.""",""
"Neither the contesting defendants nor the Court has thought it fit",""
"to  summon  the  court  commissioner  and  examine  orally  on  the",""
"discrepancy of the extent either before or during the course of trial.",""
"As I have already stated, at the trial, the Preliminary Plan and the",""
"Report have been marked without any objection.",""
"According  to  section  18(3)  of  the  Partition  Law,  if  the  Court  or  a",""
"party is not satisfied with the Preliminary Plan, steps can be taken",""
"to  issue  a  commission  to  the  Surveyor-General  to  prepare  a  fresh",""
"Plan;  but  there  is  no  provision  in  the  Partition  Law  to  issue  a",""
"commission 
to","another 
surveyor 
to 
prepare 
an 
alternative"
"Preliminary Plan.",""
"In  Fernando  v.  Perera3,  the  petitioner  was  not  satisfied  with  the",""
"Court 
Commissioner's","Preliminary 
Plan 
and 
got 
another"
"commission 
issued","to  another  surveyor 
to  prepare  a  second"
"Preliminary 
Plan.","At 
the 
trial, 
the 
Court 
accepted 
the"
"3 CALA 187/95 (DC Kalutara No.5848/P) decided on 02.10.1995",""
