"",","
"son 
the 
Accused- Appellant 
3 rd 
dealt 
the 
fatal 
blow.",""
"",""
"2 nd ,  4th 
1st 
Thereafter 
the 
5 th  Accused - Appellants 
has","I"
"the 
assaulted 
the 
deceased  with 
hands 
the 
and 
legs.","I }"
"",""
"apparent 
that 
the 
Accused - Appellant 
It 
1S 
6 th 
was",""
"",""
"indicted 
and 
convicted 
for 
the 
abusive  words 
indicating","J"
"","t"
"to 
kill 
the 
deceased.",""
"","["
"It 
is 
to 
be 
noted 
that 
all 
the 
accused 
persons  were",""
"","I"
"indicted 
for 
being  members 
of 
an 
unlawful 
assembly",""
"1n 
the 
prosecution 
of 
common 
object 
of 
which 
to",""
"commit  murder 
of 
the 
deceased 
and 
thereby  committing",""
"an 
offence 
under 
section 
146 
of 
the 
Penal 
Code.  But",""
"it 
is 
so 
apparent 
that 
the 
prosecution  was 
not 
in 
a",""
"position 
to 
establish 
the 
above 
element 
to 
punish",""
"these 
accused.",""
