"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA",""
"","In","the  matter  of  an  application 
for"
"","Revision  under  and","in  terms  of  the"
"","","Article  138  of  the  Constitution  read"
"","","together  with  the  Section  365  of  the"
"","","Code of Criminal Procedure Act No. 15"
"","of 
1979 
against","the 
order 
dated"
"","28/02/2020 
of","refusing 
bail 
order"
"CA (PHC) APN 40/2020","",""
"","","dated by the Hon. High Court Judge of"
"High Court of Panadura Bail","",""
"","Panadura.",""
"Application No: Bail/07/2019","",""
"","The Officer in Charge.",""
"","Police Station Moratuwa.",""
"Magistrate Court of Moratuwa","",""
