"•","","","","","","","",""
"","","the quarters  which  the  Appellant occupies,  under the provisions of Local","","","","","",""
"","","Authority Quarters (Recovery of Possession) Law.","","","","","",""
"","","Section 2 of the said Law states that;","","","","","",""
"","","""The provisions of this Law-","","","","","",""
"","","","","(a) Shall apply to all local authority quarters;","","","",""
"","","","","and","","","",""
"","","","","(b) Shall  be  deemed  at  all","","times","to  have",""
"","","","","been, and to be, an implied condition of","","","",""
"","","","","the 
occupation","by 
persons","of","such",""
"","","","","quarters.""","","","",""
"","In","relation","to","the  Appellant,","In  addition","to","the","said  deeming"
"","","provision,  there is  specific clause in the agreement that in recovery of the","","","","","",""
"","","quarters, the provisions of the said Law will be resorted to.  This particular","","","","","",""
"","","Section made all persons in occupation of such quarters under the purview","","","","","",""
"","of the said Law.","","","","","","",""
"","","A  similar situation arose  before  the  apex  Court in Balasunderam  v","","","","","",""
"","","The Chairman, JEDB  and Others (1997)  1 Sri L.R.  83 for consideration. The","","","","","",""
"","","appellant before  the Supreme Court was  issued  with a  quit notice  under","","","","","",""
"","","Section 3  of the Government Quarters (Recovery of Possession)  Act No.7","","","","","",""
"","of 1979.","","","","","","",""
"","It was held that;","","","","","","",""
"","","","""the  power  to  serve  quit  notice  is  not  limited  to  a case","","","","",""
"","","where","the  person","in  occupation","","is  an  employee  of the","",""
"","","","","","","","","4"
