"as follows, [Lankadeepa newspaper dated 08.06.2018 marked P-6 along is also","","",""
"filed]","","",""
"","","“Following campaigns led by candidates starkly divided on various issues,",""
"","","Sri Lanka on February 11 woke up to the news of a surprise win for the",""
"","","newly  formed  Sri  Lanka  Podujana  Peramuna  (SLPP)  backed  by  former",""
"","","President  Mahinda  Rajapaksa.  What  was  supposed  to  be  an  uneventful",""
"","","and peaceful election resulted in turmoil with uncertainty ruling the local",""
"","political landscape.","",""
"","","While many were concerned over the future of the Unity Government, a",""
"","peculiar","incident  reported 
from  Maharagama  meanwhile  piqued","the"
"","","interests of voters and candidates alike. Ahead of the February elections,",""
"","","the  SLPP  nominations  to  the  Maharagama  Urban  Council  were",""
"","","rejected in early December. As a result SLPP announced its support for",""
"","","the  independent  group  (Group  2)  contesting  with  a  motorcycle  as  its",""
"","","symbol.  Following  these  developments  the  Elections  Commission",""
"","","explained  that  no  candidate  could  resign  from  contesting  until  the",""
"","","elections were held. The Commission stated that though some political",""
"","","parties announced their backing for independent groups, members of the",""
"","","elected independent group could not be replaced by members of any other",""
"","political party.","",""
"10 | C .","A .","W r i t   2 2 2   2 0 1 8   –   J u d g e m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   –   2 2 n d   M a r c h   2 0 2 4","","",""
