"No. 1090, Sri Jayawardenapura Mawatha"
"Rajagiriya"
"28. Hon. Janaka Bandara Tennakoon,"
"Minister of Public Services,"
"Provincial councils & Local Government,"
"Independence Square,"
"Colombo 07"
"29. Hon. Keheliya Rambukwella,"
"Minister of Mass Media,"
"No. 163, ‘Asidisi Medura’"
"Kirulapone Avenue, Polhengoda,"
"Colombo 05."
"30. Hon. Chamal Rajapaksa,"
"Minister of Irrigation,"
"No. 500, 10th Floor,"
"T B Jaya Mawatha,"
"Colombo 10."
"31. Hon. Dullas Alahapperuma,"
"Minister of Power, No. 72, Ananda"
"Coomaraswamy Mawatha, Colombo 07"
"32. Hon. Johnston Fernando,"
"Minister of Highways,"
"9th Floor, ‘Maganeguma Mahamedura’"
"Denzil Kobbekaduwa Mawatha"
"Koswatta, Battaramulla"
"33. Hon. Wimal Weerawansa,"
"Minister of Industries,"
"P.O. Box 570, No. 73/1,"
"Galle Road, Colombo 03"
"34. Hon. Mahinda Amaraweera,"
"Minister of Environment,"
"416/C/1, ‘Sobadam Piyasa’"
"Robert Gunawardena Mawatha,"
"Battaramulla."
